workId,characterId,cl,isGrp,cGrp,persName,roleDesc,sex,age,profession,normalizedProfession,professionalGroup,socialClass,origin,raceOrEthnicity,accentDialect,relations,normalizedRelation,titles,comments
90,9,1,0,,Madame de Brionne,jeune veuve,F,,,,,,,,,,,,
90,10,1,0,,Madame de Valfontaine,,F,,,,,,,,,,,,
90,11,1,0,,Madamoiselle de Lusignan,vieille fille,F,,,,,,,,,,,,
90,12,1,0,,Josépha,femme de chambre,F,,femme de chambre,housemaid,elementary professions,low,,,,,,,
90,13,0,1,,Des garçons de café,,M,,garçon de café,waiter,elementary professions,low,,,,,,,
90,14,1,0,,Un sommelier,,M,,sommelier,waiter,service and sales,low/mid,,,,,,,"maybe a ""crafts"" profession"
90,15,0,1,,deux sergents de ville,,M,,sergent,police officer,police,mid,,,,,,,TLFi :  Vieilli. Sergent de ville. Gardien de la paix.
8,1,1,0,,La Raynette,,M,,,,,,,,,,,,
8,2,1,0,,Pont-Biquet,,M,,,,,,,,,,,,
8,3,1,0,,Bouzu,,M,,,,,,,,,,,,
8,4,1,0,,Toupance,,M,,,,,,,,,,,,
8,5,1,0,,Jacques Dubois,,M,,,,,,,,,,,,
8,6,1,0,,Dagobert,,M,,,,,,,,,,,,
8,7,1,0,,Un garçon d'hôtel,,M,,garçon d'hôtel,waiter,service and sales,low,,,,,,,
8,8,1,0,,Madame Pont-Biquet,,F,,,,,,,,,,,,
8,9,1,0,,Mathilde,,F,,,,,,,,,,,,
8,10,1,0,,Gabrielle,,F,,,,,,,,,,,,
8,11,1,0,,Madame Godard,,F,,,,,,,,,,,,
8,12,1,0,,Madame Dumesnil,,F,,,,,,,,,,,,
8,13,1,0,,Julie,,F,,,,,,,,,,,,
11,1,1,0,,Ribadier,,M,,,,,,,,,,,,
11,2,1,0,,Thommereux,,M,,,,,,,,,,,,
11,3,1,0,,Savinet,,M,,,,,,,,,,,,
11,4,1,0,,Gusman,,M,,,,,,,,,,,,
11,5,1,0,,Angèle,,F,,,,,,,,,,,,
11,6,1,0,,Sophie,,F,,,,,,,,,,,,
48,1,1,0,,Duchotel,,M,,,,,,,,,,,,
48,2,1,0,,Moricet,,M,,,,,,,,,,,,
48,3,1,0,,Cassagne,,M,,,,,,,,,,,,
48,4,1,0,,Gontran,,M,,,,,,,,,,,,
48,5,1,0,,"Bridois, Commissaire de police",commissaire de police,M,,commissaire de police,police officer,police,mid,,,,,,,
48,6,1,0,,Premier agent,,M,,agent de police,police officer,police,mid,,,,,,,
48,7,1,0,,Deuxième agent,,M,,agent de police,police officer,police,mid,,,,,,,
48,8,1,0,,Léontine,,F,,,,,,,,,,,,
48,9,1,0,,Madame Latour,,F,,,,,,,,,,,,
48,10,1,0,,Babet,,F,,,,,,,,,,,,
43,1,1,0,,Le Baron d'Aigreville,,M,,,,,high,,,,,,baron,
43,2,1,0,,Gaston,son fils,M,,,,,high,,,,fils(1),son(1),,
43,3,1,0,,De Kernanigous,,M,,,,,,,,,,,,
43,4,1,0,,Pétillon,répétiteur de droit,M,,répétiteur de droit,,,,,,,,,,
43,5,1,0,,Arthur de Beauvert,,M,,,,,,,,,,,,
43,6,1,0,,Un coiffeur,,M,,coiffeur,hairdresser,crafts,mid,,,,,,,
43,7,1,0,,Un domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
43,8,1,0,,La Baronne d'Aigreville,,F,,,,,high,,,,,,baronne,
43,9,1,0,,Diane de Kernanigous,,F,,,,,,,,,,,,
43,10,1,0,,Aurélie de Villecouteuse,,F,,,,,,,,,,,,
43,11,1,0,,Toinette,,F,,,,,,,,,,,,
43,12,1,0,,Rosita,,F,,,,,,,,,,,,
7,1,1,0,,Canasson,,M,,,,,,,,,,,,
7,2,1,0,,Le Cardunois,,M,,,,,,,,,,,,
7,3,1,0,,Ludovic,,M,,,,,,,,,,,,
7,4,1,0,,Justin,,M,,,,,,,,,,,,
7,5,1,0,,Pastourel,,M,,,,,,,,,,,,
7,6,1,0,,Mulot,,M,,,,,,,,,,,,
7,7,1,0,,Guerinot,,M,,,,,,,,,,,,
7,8,1,0,,Madame Roussin,,F,,,,,,,,,,,,
7,9,1,0,,Éliane,,F,,,,,,,,,,,,
7,10,1,0,,Caroline,,F,,,,,,,,,,,,
7,11,1,0,,Rosalie,,F,,,,,,,,,,,,
13,1,1,0,,Pinglet.,,M,,,,,,,,,,,,
13,2,1,0,,Paillardin,,M,,,,,,,,,,,,
13,3,1,0,,Mathieu,,M,,,,,,,,,,,,
13,4,1,0,,Maxime,,M,,,,,,,,,,,,
13,5,1,0,,Boulot,,M,,,,,,,,,,,,
13,6,1,0,,Bastien,,M,,,,,,,,,,,,
13,7,1,0,,Le Commissaire,,M,,commissaire,police officer,police,mid,,,,,,,
13,8,1,0,,Ernest,,M,,,,,,,,,,,,
13,9,1,0,,Chervet,,M,,,,,,,,,,,,
13,10,1,0,,Premier Commissionnaire,,M,,premier commissaire,police officer,police,mid,,,,,,,
13,11,1,0,,Marcelle,femme de Paillardin,F,,,,,,,,,femme(2),wife(2),,
13,12,1,0,,Angélique,femme de Pinglet.,F,,,,,,,,,femme(1),wife(1),,
13,13,1,0,,Victoire,femme de chambre de Pinglet.,F,,,,,,,,,femme de chambre(1),housemaid(1),,
13,14,1,0,,Violette,fille de Mathieu,F,,,,,,,,,fille(3),daughter(3),,
13,15,1,0,,Marguerite,fille de Mathieu,F,,,,,,,,,fille(3),daughter(3),,
13,16,1,0,,Paquerette,fille de Mathieu,F,,,,,,,,,fille(3),daughter(3),,
13,17,1,0,,Pervenche,fille de Mathieu,F,,,,,,,,,fille(3),daughter(3),,
13,18,1,0,,Une Dame,,F,,,,,,,,,,,,
13,19,0,1,,Quatre commissaires,,M,,commissaire,police officer,police,mid,,,,,,,
13,20,0,1,,Agents de polices,,M,,agent de police,police officer,police,mid,,,,,,,
13,21,0,1,,Gardiens de la paix,,M,,gardiens de la paix,police officer,police,mid,,,,,,,
14,1,1,0,,Paginet,,M,,,,,,,,,,,,
14,2,1,0,,Livergin,,M,,,,,,,,,,,,
14,3,1,0,,Plumarel,,M,,,,,,,,,,,,
14,4,1,0,,Dardillon,,M,,,,,,,,,,,,
14,5,1,0,,Rasanville,,M,,,,,,,,,,,,
14,6,1,0,,Joseph,,M,,,,,,,,,,,,
14,7,1,0,,Patrigeot,,M,,,,,,,,,,,,
14,8,1,0,,Madame Paginet,,F,,,,,,,,,,,,
14,9,1,0,,Targinette,,F,,,,,,,,,,,,
14,10,1,0,,Simone,,F,,,,,,,,,,,,
14,11,1,0,,Madame Livergin,,F,,,,,,,,,,,,
14,12,0,1,,Une fanfare,,U,,musicien,musician,artists,?,,,,,,,fanfare = musicien professionnel ? 
49,1,1,0,,Bouzin,,M,,,,,,,,,,,,
49,2,1,0,,Le Général,,M,,général,general,military,high/mid,,,,,,,
49,3,1,0,,Bois-dʼEnghien,,M,,,,,,,,,,,,
49,4,1,0,,Lantery,,M,,,,,,,,,,,,
49,5,1,0,,Chenneviette,,M,,,,,,,,,,,,
49,6,1,0,,Fontanet,,M,,,,,,,,,,,,
49,7,1,0,,Antonio,,M,,,,,,,,,,,,
49,8,1,0,,Jean,,M,,,,,,,,,,,,
49,9,1,0,,Firmin,,M,,,,,,,,,,,,
49,10,1,0,,Le Concierge,,M,,concierge,housekeeper/concierge,elementary professions,low,,,,,,,
49,11,1,0,,Un Monsieur,,M,,,,,,,,,,,,
49,12,1,0,,Émile,,M,,,,,,,,,,,,
49,13,1,0,,Lucette,,F,,,,,,,,,,,,
49,14,1,0,,La Baronne,,F,,,,,high,,,,,,baronne,
49,15,1,0,,Viviane,,F,,,,,,,,,,,,
49,16,1,0,,Marceline,,F,,,,,,,,,,,,
49,17,1,0,,Nini,,F,,,,,,,,,,,,
49,18,1,0,,Miss Betting,,F,,,,,,,,,,,,
49,19,1,0,,Une dame,,F,,,,,,,,,,,,
50,1,1,0,,Pontagnac,,M,,,,,,,,,,,,
50,2,1,0,,Vatelin,,M,,,,,,,,,,,,
50,3,1,0,,Rédillon,,M,,,,,,,,,,,,
50,4,1,0,,Soldignac,,M,,,,,,,,,,,,
50,5,1,0,,Pinchard,,M,,,,,,,,,,,,
50,6,1,0,,Gérome,,M,,,,,,,,,,,,
50,7,1,0,,Jean,,M,,,,,,,,,,,,
50,8,1,0,,Victor,,M,,,,,,,,,,,,
50,9,1,0,,Le Gérant,,M,,gérant,manager,intermediate professionals,mid,,,,,,,
50,10,1,0,,Premier Commissaire,,M,,commissaire,police officer,police,mid,,,,,,,
50,11,1,0,,Deuxième Commissaire,,M,,commissaire,police officer,police,mid,,,,,,,
50,12,1,0,,Lucienne Vatelin,,F,,commissaire,police officer,police,mid,,,,,,,
50,13,1,0,,Clotilde Pontagnac,,F,,,,,,,,,,,,
50,14,1,0,,Maggy Soldignac,,F,,,,,,,,,,,,
50,15,1,0,,Mme Pinchard,,F,,,,,,,,,,,,
50,16,1,0,,Armandine,,F,,,,,,,,,,,,
50,17,1,0,,Clara,,F,,,,,,,,,,,,
50,18,0,1,,Agents,,U,,agent de police,police officer,police,mid,,,,,,,
50,19,0,1,,Voyageurs et Voyageuses,,B,,,,,,,,,,,,
26,1,1,0,,Georges Godefroid,,M,,,,,,,,,,,,
26,2,1,0,,Alfred Godefroid,,M,,,,,,,,,,,,
26,3,1,0,,Montpépin,,M,,,,,,,,,,,,
26,4,1,0,,Raoul de Saint-Médard,,M,,,,,,,,,,,,
26,5,1,0,,Labordave,,M,,,,,,,,,,,,
26,6,1,0,,Charbonneau,,M,,,,,,,,,,,,
26,7,1,0,,Lucienne Godefroid,,F,,,,,,,,,,,,
26,8,1,0,,Madame Montpépin,,F,,,,,,,,,,,,
26,9,1,0,,Madame Charbonneau,,F,,,,,,,,,,,,
26,10,1,0,,Angèle,,F,,,,,,,,,,,,
26,11,1,0,,Rosine Charbonneau,,F,,,,,,,,,,,,
26,12,1,0,,Françoise,,F,,,,,,,,,,,,
26,13,1,0,,Julie,,F,,,,,,,,,,,,
31,1,1,0,,Paul Dorigny,,M,,,,,,,,,,,,
31,2,1,0,,Bonardet,,M,,,,,,,,,,,,
31,3,1,0,,Le Baron Douillard,,M,,,,,high,,,,,,baron,
31,4,1,0,,Lambertin,,M,,,,,,,,,,,,
31,5,1,0,,Falambart,,M,,,,,,,,,,,,
31,6,1,0,,Auguste,,M,,,,,,,,,,,,
31,7,1,0,,Cabassou,,M,,,,,,,,,,,,
31,8,1,0,,La Baronne Douillard,,F,,,,,high,,,,,,baronne,
31,9,1,0,,Colombe,,F,,,,,,,,,,,,
31,10,1,0,,Virginie,,F,,,,,,,,,,,,
31,11,1,0,,Antoinette,,F,,,,,,,,,,,,
31,12,1,0,,Madame Bonardet,,F,,,,,,,,,,,,
23,1,1,0,,Petypon,,M,,,,,,,,,,,,
23,2,1,0,,Général Petypon.,,M,,général,general,military,high/mid,,,,,,,
23,3,1,0,,du Grêlé,,M,,,,,,,,,,,,
23,4,1,0,,Mongicourt,,M,,,,,,,,,,,,
23,5,1,0,,Le Duc,,M,,,,,,,,,,,duc,
23,6,1,0,,Marollier,,M,,,,,,,,,,,,
23,7,1,0,,Corignon,,M,,,,,,,,,,,,
23,8,1,0,,Etienne,,M,,,,,,,,,,,,
23,9,1,0,,Le Balayeur,,M,,balayeur,sweeper,elementary professions,low,,,,,,,
23,10,1,0,,L’Abbé,,M,,abbé,vicar,clergy,low,,,,,,,
23,11,1,0,,Chamerot,,M,,,,,,,,,,,,
23,12,1,0,,Sauvarel,,M,,,,,,,,,,,,
23,13,1,0,,Guérissac,,M,,,,,,,,,,,,
23,14,1,0,,Varlin,,M,,,,,,,,,,,,
23,15,1,0,,Emile,,M,,,,,,,,,,,,
23,16,1,0,,3e Officier,,M,,officier,officer,military,mid,,,,,,,
23,17,1,0,,Vidauban,,M,,,,,,,,,,,,
23,18,1,0,,Tournoy,,M,,,,,,,,,,,,
23,19,1,0,,La Môme crevette,,F,,,,,,,,,,,,
23,20,1,0,,Madame Petypon,,F,,,,,,,,,,,,
23,21,1,0,,Madame Vidauban,,F,,,,,,,,,,,,
23,22,1,0,,Madame Sauvarel,,F,,,,,,,,,,,,
23,23,1,0,,Clémentine,,F,,,,,,,,,,,,
23,24,1,0,,La Duchesse de Valmonté,,F,,,,,,,,,,,duchesse,
23,25,1,0,,Madame Ponant,,F,,,,,,,,,,,,
23,26,1,0,,Madame Claux,,F,,,,,,,,,,,,
23,27,1,0,,Madame Virette,,F,,,,,,,,,,,,
23,28,1,0,,Madame Hautignol,,F,,,,,,,,,,,,
23,29,1,0,,La Baronne,,F,,,,,,,,,,,baronne,
23,30,1,0,,Madame Tournoy,,F,,,,,,,,,,,,
37,1,1,0,,Boulinard,,M,,,,,,,,,,,,
37,2,1,0,,Paul Godard,,M,,,,,,,,,,,,
37,3,1,0,,Paul Bodard,,M,,,,,,,,,,,,
37,4,1,0,,Le Major Boulingrin,,M,,major,officer,military,mid,,,,,,,"TLFi : Major : ""[Autrefois ou dans certaines armées étrangères] Officier supérieur du grade de chef de bataillon. Synon. commandant."""
37,5,1,0,,Bruniquel,,M,,,,,,,,,,,,
37,6,1,0,,M. Emile,maître d'hôtel,M,,maître d'hôtel,maître d'hôtel,service and sales,mid,,,,,,,
37,7,1,0,,Dutilleul,juge de paix,M,,juge de paix,judge,government executive officials,high,,,,,,,"TLFi : Juge de paix : ""Magistrat dont la juridiction s'étendait, avant la création des tribunaux d'instance, sur un canton et qui avait des fonctions diverses, notamment de conciliateur, de juge unique dans les affaires peu importantes """
37,8,1,0,,Déboucheau,président du Tribunal,M,,président du Tribunal/juge,judge,government executive officials,high,,,,,,,
37,9,1,0,,Louveteau,,M,,,,,,,,,,,,
37,10,1,0,,Benoit,,M,,,,,,,,,,,,
37,11,1,0,,Un vieil habitué de table d'hôte,,M,,,,,,,,,,,,
37,12,1,0,,Un crieur,,M,,crieur ,town crier,elementary professions,low,,,,,,,assuming that is a town crier
37,13,1,0,,Paméla,femme de Boulinard,F,,,,,,,,,femme(1),wife(1),,
37,14,1,0,,Cécile,,F,,,,,,,,,,,,
37,15,1,0,,Agathe,,F,,,,,,,,,,,,
37,16,1,0,,Augustine,,F,,,,,,,,,,,,
47,1,1,0,,Massenay,39 ans,M,39,,,,,,,,,,,
47,2,1,0,,Chanal,40 ans,M,40,,,,,,,,,,,
47,3,1,0,,Hubertin,"40 ans, gros boulot, rablé, vigoureux ; allure américaine",M,40,,,,,,,,,,,
47,4,1,0,,Coustouillu,"type de tribun : des épaules, de la prestance ; barbe carrée, cheveux blonds ondulés et rejetés en arrière :",M,,,,,,,,,,,,
47,5,1,0,,Planteloup,"commissaire de police prudhommesque, papelard et doucereux",M,,commissaire,police officer,police,mid,,,,,,,
47,6,1,0,,Belgence,"personnage menu, l’ami de la maison qui n’a pas d’importance",M,,,,,,,,,,,,
47,7,1,0,,Germal,2e commissaire de police,M,,commissaire,police officer,police,mid,,,,,,,
47,8,1,0,,Etienne,"domestique, 45 ans",M,45,domestique,domestic worker,elementary professions,low,,,,,,,
47,9,1,0,,Auguste,"valet de chambre, 28 ans, vif, alerte mais un peu gringalet",M,28,valet de chambre,,,,,,,,,,
47,10,1,0,,Lapige,maçon ; rond et jovial,M,,maçon,construction worker/mason,industry and transportation,low/mid,,,,,,,
47,11,1,0,,Francine Chanal,,F,,,,,,,,,,,,
47,12,1,0,,Sophie Massenay,,F,,,,,,,,,,,,
47,13,1,0,,Marthe,"la femme de chambre de bonne maison, correcte dans sa tenue et ses façons, mais ayant conservé un fort accent picard",F,,femme de chambre,housemaid,elementary professions,low,Picardy,,accent picard,,,,
47,14,1,0,,Madeleine,"cuisinière, 50 ans",F,50,cuisinière,cook,service and sales,mid,,,,,,,
47,15,0,1,,Deux secrétaires de commissaires,,U,,secrétaire,secretary,intermediate professionals,mid,,,,,,,
47,16,1,0,,un serrurier,,M,,serrurier,locksmith,crafts,mid,,,,,,,
32,1,1,0,,Dupont,,M,,,,,,,,,,,,
32,2,1,0,,Robert de Trivelin,,M,,,,,,,,,,,,
32,3,1,0,,La Baule,,M,,,,,,,,,,,,
32,4,1,0,,Couzan,,M,,,,,,,,,,,,
32,5,1,0,,Frontignac,,M,,,,,,,,,,,,
32,6,1,0,,Gontran des Barbettes,,M,,,,,,,,,,,,
32,7,1,0,,Le Prix de Rome,,M,,peintre,painter,artists,mid/high,,,,,,prix de Rome,
32,8,1,0,,Un Commissaire,,M,,commissaire,police officer,police,mid,,,,,,,
32,9,0,1,,Deux agents,,M,,agent,police officer,police,mid,,,,,,,
32,10,1,0,,Zézé,,F,,,,,,,,,,,,
32,11,1,0,,Madame Dupont,,F,,,,,,,,,,,,
32,12,1,0,,Paulette de Trivelin,,F,,,,,,,,,,,,
32,13,1,0,,Lise,,F,,,,,,,,,,,,
32,14,1,0,,Ernestine,,F,,,,,,,,,,,,
32,15,1,0,,Mariette,,F,,,,,,,,,,,,
40,1,1,0,,Léon Maubert,,M,,,,,,,,,,,,
40,2,1,0,,Jules Flingault,,M,,,,,,,,,,,,
40,3,1,0,,M. Bozon,,M,,,,,,,,,,,,
40,4,1,0,,Gérald Louchepied,,M,,,,,,,,,,,,
40,5,1,0,,Francis,,M,,,,,,,,,,,,
40,6,1,0,,Gustave,personnage muet,M,,,,,,,,,,,,
40,7,1,0,,Suzanne Maubert,,F,,,,,,,,,,,,
40,8,1,0,,Fanny,,F,,,,,,,,,,,,
40,9,1,0,,Madame Pantois,,F,,,,,,,,,,,,
40,10,1,0,,Adèle,bonne,F,,bonne,housemaid,elementary professions,low,,,,,,,
51,1,1,0,,Victor-Emmanuel Chandebise,,M,,,,,,,,,,,,
51,2,1,0,,Poche,,M,,,,,,,,,,,,
51,3,1,0,,Camille Chandebise,,M,,,,,,,,,,,,
51,4,1,0,,Romain Tournel,,M,,,,,,,,,,,,
51,5,1,0,,Docteur Finache,,M,,,,,,,,,,,,
51,6,1,0,,Carlos Homénidès dé Histangua,,M,,,,,,,,,,,,
51,7,1,0,,Augustin Ferraillon,,M,,,,,,,,,,,,
51,8,1,0,,Étienne,,M,,,,,,,,,,,,
51,9,1,0,,Rugby,,M,,,,,,,,,,,,
51,10,1,0,,Baptistin,,M,,,,,,,,,,,,
51,11,1,0,,Raymonde Chandebise,,F,,,,,,,,,,,,
51,12,1,0,,Lucienne Homénidès dé Histangua,,F,,,,,,,,,,,,
51,13,1,0,,Olympe Ferraillon,,F,,,,,,,,,,,,
51,14,1,0,,Antoinette,,F,,,,,,,,,,,,
51,15,1,0,,Eugénie,,F,,,,,,,,,,,,
111,1,1,0,,Pochet,,M,,,,,,,,,,,,
111,2,1,0,,Le Prince,,M,,,,artistocrat,high,,,,,,prince,
111,3,1,0,,Marcel Courbois,,M,,,,,,,,,,,,
111,4,1,0,,Etienne,,M,,,,,,,,,,,,
111,5,1,0,,Van Putzeboum,,M,,,,,,,,,,,,
111,6,1,0,,Koschnadieff,,M,,,,,,,,,,,,
111,7,1,0,,Adonis,,M,,,,,,,,,,,,
111,8,1,0,,Bibichon,,M,,,,,,,,,,,,
111,9,1,0,,Le Commissaire,,M,,commissaire,police officer,police,mid,,,,,,,
111,10,1,0,,Mouilletu,,M,,,,,,,,,,,,
111,11,1,0,,Le Maire,,M,,maire,mayor,government executive officials,mid,,,,,,,might have another profession
111,12,1,0,,Valcreuse,,M,,,,,,,,,,,,
111,13,1,0,,Boa,,M,,,,,,,,,,,,
111,14,1,0,,Premier photographe,,M,,photographe,photographer,intermediate professionals/artists,mid,,,,,,,
111,15,1,0,,Deuxième photographe,,M,,photographe,photographer,intermediate professionals/artists,mid,,,,,,,
111,16,1,0,,Valéry,,M,,,,,,,,,,,,
111,17,1,0,,Cornette,,M,,,,,,,,,,,,
111,18,1,0,,Mouchemolle,,M,,,,,,,,,,,,
111,19,1,0,,Amélie,,F,,,,,,,,,,,,
111,20,1,0,,Irène,,F,,,,,,,,,,,,
111,21,1,0,,Charlotte,,F,,,,,,,,,,,,
111,22,1,0,,Yvonne,,F,,,,,,,,,,,,
111,23,1,0,,Palmyre,,F,,,,,,,,,,,,
111,24,1,0,,Virginie,,F,,,,,,,,,,,,
111,25,1,0,,Gaby,,F,,,,,,,,,,,,
111,26,1,0,,Gismonda,,F,,,,,,,,,,,,
111,27,1,0,,Paquerette,,F,,,,,,,,,,,,
111,28,1,0,,La petite fille,,F,,,,,,,,,,,,
34,1,1,0,,Isidore,15 à 16 ans,M,15/16,,,,,,,,,,,
34,2,1,0,,Paimbœuf,45 ans,M,45,,,,,,,,,,,
34,3,1,0,,Edgard,"son neveu, 18 à 20 ans",M,18/20,,,,,,,,neveu(2),nephew(2),,
34,4,1,0,,Pamphile,"répétiteur, 50 ans",M,50,répétiteur,private tutor,intermediate professionals,mid,,,,,,,"TLFi : Répétiteur: Personne employée à titre privé pour faire répéter les leçons d'un professeur, ou plus généralement, pour faire travailler un élève, en particulier à la maison"
34,5,1,0,,Baptiste,"domestique de Paimbœuf, 16 à 18 ans",M,16/18,domestique,domestic worker,elementary professions,low,,,,domestique(2),domestic worker(2),,
34,6,1,0,,Clampin,"gardien des Tuileries, vieux soldat",M,,gardien des Tuileries/vieux soldat,,military,mid/low,,,,,,,
34,7,1,0,,Un gros Monsieur,personnage muet,M,,,,,,,,,,,,
34,8,1,0,,Promeneurs,vieux et jeunes,U,,,,,,,,,,,,
33,1,1,0,,Tricointe,président du Tribunal de Gray,M,,juge,judge,government executive officials,high,,,,,,,
33,2,1,0,,Cyprien Gaudet,ministre de la Justice,M,,ministre de la Justice,Minister,government executive officials,high,,,,,,,
33,3,1,0,,Marius,chef des huissiers du ministère,M,,chef des huissiers du ministère,court bailiff (chief),government executive officials,high,,,,,,,
33,4,1,0,,Octave Rosimond,chef de cabinet de Gaudet,M,,chef de cabinet,principal private Secretary,government executive officials,high,,,,chef de cabinet(2),principal private Secretary(2),,
33,5,1,0,,Bienassis,sous-chef de bureau,M,,sous-chef de bureau,office manager?,government executive officials,high/mid,,,,,,,sounds like an important role in the context
33,6,1,0,,Poche,gardien de la paix,M,,gardien de la paix,police officer,police,mid,,,,,,,
33,7,1,0,,La Moulaine,procureur de la République,M,,procureur de la République,state prosecutor,government executive officials,high,,,,,,,
33,8,1,0,,Pinglet,conseiller,M,,conseiller,councelor (ministry),government executive officials,high,,,,,,,
33,9,1,0,,Bouquet des Ifs,conseiller,M,,conseiller,councelor (ministry),government executive officials,high,,,,,,,
33,10,1,0,,François,garçon de bureau,M,,garçon de bureau,office clerk,intermediate professionals,mid,,,,,,,
33,11,1,0,,Dominique,,M,,garçon de bureau,office clerk,intermediate professionals,mid,,,,,,,
33,12,1,0,,Premier garçon du garde meuble national,,M,,Garçon du garde meuble national,?,?,mid/low,,,,,,,
33,13,1,0,,Deuxième garçon,,M,,Garçon du garde meuble national,?,?,mid/low,,,,,,,
33,14,1,0,,Gobette,,F,,,,,,,,,,,,
33,15,1,0,,Aglaé,,F,,,,,,,,,,,,
33,16,1,0,,Denise,,F,,,,,,,,,,,,
33,17,1,0,,Angelina,,F,,,,,,,,,,,,
33,18,1,0,,Sophie,,F,,,,,,,,,,,,
33,19,1,0,,Juliette,,F,,,,,,,,,,,,
33,20,0,1,,Employés du ministère,,U,,employé,employee,intermediate professions,mid,,,,,,,
41,1,1,0,,Lambrisset,,M,,,,,,,,,,,,
41,2,1,0,,Brichoux,,M,,,,,,,,,,,,
41,3,1,0,,Marjolin,,M,,,,,,,,,,,,
41,4,1,0,,Le Colonel de Servan,,M,,colonel,colonel,military,high,,,,,,,
41,5,1,0,,Pinchon,,M,,,,,,,,,,,,
41,6,1,0,,Lucienne Lambrisset,,F,,,,,,,,,,,,
41,7,1,0,,Georgette Marjolin,,F,,,,,,,,,,,,
41,8,1,0,,Francine,,F,,,,,,,,,,,,
41,9,1,0,,Zélia,,F,,,,,,,,,,,,
41,10,1,0,,Mme Chandoré,,F,,,,,,,,,,,,
41,11,1,0,,Mme des Vergettes,,F,,,,,,,,,,,,
41,12,1,0,,Mme de Parville,,F,,,,,,,,,,,,
41,13,1,0,,Mme d'Antignac,,F,,,,,,,,,,,,
91,1,1,0,,Fabien,"éditeur, 25 ans",M,25,éditeur,publisher,"professionals, scientific, technical",mid,,,,,,,
91,2,1,0,,Hecter,"auteur, même âge",M,25,auteur,writer,artists,?,,,,,,,
91,3,1,0,,Le Baron de Luxueil,vieux muscadin,M,,,,aristocrat,high,,,,,,baron,"TLFi : muscadin : ""HIST. (sous la Révolution et le Directoire). Jeune royaliste qui affectait une mise excentrique. / Pop. ,,On donne encore ce nom, dans les campagnes, aux farauds de village, aux fils de gros fermiers qui singent les jeunes gens de la ville, aux clercs d'huissier ou de notaire aux manières prétentieuses`` (FRANCE 1907)"""
91,4,1,0,,Wilheilm,domestique allemand,M,,domestique,domestic worker,elementary professions,low,Germany,,,,,,
91,5,1,0,,Raoul,,M,,,,,,,,,,,,
91,6,1,0,,Mme de Forbins,grand'mère de Fabien,F,,,,,,,,,grand-mère(1),grandmother(1),,
91,7,1,0,,Blanche,,F,,,,,,,,,,,,
91,8,0,1,,Amis de Fabien,,U,,,,,,,,,ami(1),friend(1),,
92,1,1,0,,Eugène de Lirac,,M,,,,,,,,,,,,
92,2,1,0,,Albert d'Ervilly,,M,,,,,,,,,,,,
92,3,1,0,,Jolibon,,M,,,,,,,,,,,,
92,4,1,0,,Berthol,,M,,,,,,,,,,,,
92,5,1,0,,Léon d'Olbreuse,,M,,,,,,,,,,,,
92,6,1,0,,Armande de Lirac,,F,,,,,,,,,,,,
92,7,1,0,,Anna,,F,,,,,,,,,,,,
93,1,1,0,,Le comte de Treneuil,,M,,,,aristocrats,high,,,,,,comte,
93,2,1,0,,Hortense,sa femme,F,,,,aristocrats,high,,,,femme(1),wife(1),,
93,3,1,0,,Justin,valet,M,,valet,domestic worker,elementary professions,low,,,,,,,
94,1,1,0,,Le Comte de Surville,29 ans,M,29,,,aristocrats,high,,,,,,comte,
94,2,1,0,,La Baronne d'Éricourt,24 ans,F,24,,,aristocrats,high,,,,,,baronne,
94,3,1,0,,Francine,soubrette,F,,soubrette,domestic worker,elementary professions,low,,,,,,,
95,1,1,0,,Cyprien,,M,,,,,,,,,,,,
95,2,1,0,,Ludovic,,M,,,,,,,,,,,,
95,3,1,0,,Sir Hopkins,,M,,,,,,England,,,,,,"assuming he is English bc of ""Sir"""
95,4,1,0,,Bontemps,notaire,M,,,notaire,,,,,,,,,
95,5,1,0,,Gaspard,domestique,M,,domestique,domestic worker,elementary professions,low,,,,,,,
95,6,1,0,,Sidonie,,F,,,,,,,,,,,,
95,7,1,0,,Caliste,,F,,,,,,,,,,,,
95,8,1,0,,Dolorès,tante de Sidonie et de Caliste,F,,,,,,,,,tante(6-7),aunt(6-7),,
96,1,1,0,,Pilevois,,M,,,,,,,,,,,,
96,2,1,0,,Lumignon,portier,M,,portier,doorman,elementary professions,low,,,,,,,
96,3,1,0,,Robinson,professeur de danse,M,,professeur de danse,dance teacher,artists,mid,,,,,,,
96,4,1,0,,Madame Langeville,,F,,,,,,,,,,,,
97,1,1,0,,Pierre,berger (22 ans),M,22,berger,shepherd,agriculture,low,,,,,,,
97,2,1,0,,Jean-Le-Beau,riche fermier (26 ans),M,26,fermier,farmer,agriculture,low,,,,,,,
97,3,1,0,,Racineux,bûcheron et vannier (56 ans),M,56,bûcheron + vannier,woodcutter + basket maker,elementary professions + crafts,mid/low,,,,,,,"2 professions + TLFi : vannier : ""Artisan spécialisé dans la confection et la vente d'articles de vannerie"" / vannerie : ""Art de tresser des matières végétales flexibles comme l'osier, le roseau, le rotin, le raphia pour fabriquer divers objets, tels que paniers, articles de ménage, malles et petits meubles. """
97,4,1,0,,Jeannette,sa fille (18 ans),F,18,,,,,,,,fille(3),daughter(3),,
